fiscal_year,county_code,county_name,allocation_mn,expenditure_mn,absorption_rate_pct,source_url
2015/16,022,Kiambu,6936.0,5479.4,79.0,cob.go.ke
2015/16,023,Turkana,7091.8,5602.5,79.0,cob.go.ke
2015/16,024,West Pokot,3662.8,2893.6,79.0,cob.go.ke
2015/16,025,Samburu,3169.2,2503.7,79.0,cob.go.ke
2015/16,026,Trans-Nzoia,4052.5,3201.5,79.0,cob.go.ke
2015/16,027,Uasin Gishu,4494.1,3550.3,79.0,cob.go.ke
2015/16,028,Elgeyo-Marakwet,2961.4,2339.5,79.0,cob.go.ke
2015/16,029,Nandi,4182.4,3304.1,79.0,cob.go.ke
2015/16,030,Baringo,3948.6,3119.4,79.0,cob.go.ke
2015/16,031,Laikipia,3195.2,2524.2,79.0,cob.go.ke
2015/16,032,Nakuru,7377.6,5828.3,79.0,cob.go.ke
2015/16,033,Narok,5143.5,4063.4,79.0,cob.go.ke
2015/16,034,Kajiado,4650.0,3673.5,79.0,cob.go.ke
2015/16,035,Kericho,3922.6,3098.9,79.0,cob.go.ke
2015/16,036,Bomet,3844.7,3037.3,79.0,cob.go.ke
2015/16,037,Kakamega,7403.6,5848.8,79.0,cob.go.ke
2015/16,038,Vihiga,3013.4,2380.6,79.0,cob.go.ke
2015/16,039,Bungoma,6286.5,4966.3,79.0,cob.go.ke
2015/16,040,Busia,3922.6,3098.9,79.0,cob.go.ke
2015/16,041,Siaya,4208.3,3324.6,79.0,cob.go.ke
2015/16,042,Kisumu,5117.5,4042.8,79.0,cob.go.ke
2015/16,043,Homa Bay,4753.9,3755.6,79.0,cob.go.ke
2015/16,044,Migori,4624.0,3653.0,79.0,cob.go.ke
2015/16,045,Kisii,5455.3,4309.7,79.0,cob.go.ke
2015/16,046,Nyamira,3065.3,2421.6,79.0,cob.go.ke
2015/16,047,Nairobi,11326.1,8947.6,79.0,cob.go.ke
2016/17,001,Mombasa,6559.0,5312.8,81.0,cob.go.ke
2016/17,002,Kwale,4596.9,3723.5,81.0,cob.go.ke
2016/17,003,Kilifi,6923.4,5608.0,81.0,cob.go.ke
2016/17,004,Tana River,3643.9,2951.6,81.0,cob.go.ke
2016/17,005,Lamu,2466.6,1997.9,81.0,cob.go.ke
2016/17,006,Taita-Taveta,3223.4,2611.0,81.0,cob.go.ke
2016/17,007,Garissa,4933.3,3996.0,81.0,cob.go.ke
2016/17,008,Wajir,4961.3,4018.7,81.0,cob.go.ke
2016/17,009,Mandera,5353.7,4336.5,81.0,cob.go.ke
2016/17,010,Marsabit,4428.7,3587.2,81.0,cob.go.ke
2016/17,011,Isiolo,2999.2,2429.4,81.0,cob.go.ke
2016/17,012,Meru,6839.3,5539.8,81.0,cob.go.ke
2016/17,013,Tharaka-Nithi,3055.3,2474.8,81.0,cob.go.ke
2016/17,014,Embu,3587.8,2906.1,81.0,cob.go.ke
2016/17,015,Kitui,6278.7,5085.7,81.0,cob.go.ke
2016/17,016,Machakos,6222.7,5040.4,81.0,cob.go.ke
2016/17,017,Makueni,5297.7,4291.1,81.0,cob.go.ke
2016/17,018,Nyandarua,3812.1,3087.8,81.0,cob.go.ke
2016/17,019,Nyeri,4232.5,3428.3,81.0,cob.go.ke
2016/17,020,Kirinyaga,3223.4,2611.0,81.0,cob.go.ke
2016/17,021,Murang'a,4905.2,3973.2,81.0,cob.go.ke
2016/17,022,Kiambu,7484.0,6062.0,81.0,cob.go.ke
2016/17,023,Turkana,7652.2,6198.3,81.0,cob.go.ke
2016/17,024,West Pokot,3952.2,3201.3,81.0,cob.go.ke
2016/17,025,Samburu,3419.7,2770.0,81.0,cob.go.ke
2016/17,026,Trans-Nzoia,4372.7,3541.9,81.0,cob.go.ke
2016/17,027,Uasin Gishu,4849.2,3927.9,81.0,cob.go.ke
2016/17,028,Elgeyo-Marakwet,3195.4,2588.3,81.0,cob.go.ke
2016/17,029,Nandi,4512.8,3655.4,81.0,cob.go.ke
2016/17,030,Baringo,4260.6,3451.1,81.0,cob.go.ke
2016/17,031,Laikipia,3447.7,2792.6,81.0,cob.go.ke
2016/17,032,Nakuru,7960.5,6448.0,81.0,cob.go.ke
2016/17,033,Narok,5549.9,4495.4,81.0,cob.go.ke
2016/17,034,Kajiado,5017.4,4064.1,81.0,cob.go.ke
2016/17,035,Kericho,4232.5,3428.3,81.0,cob.go.ke
2016/17,036,Bomet,4148.4,3360.2,81.0,cob.go.ke
2016/17,037,Kakamega,7988.6,6470.8,81.0,cob.go.ke
2016/17,038,Vihiga,3251.5,2633.7,81.0,cob.go.ke
2016/17,039,Bungoma,6783.3,5494.5,81.0,cob.go.ke
2016/17,040,Busia,4232.5,3428.3,81.0,cob.go.ke
2016/17,041,Siaya,4540.9,3678.1,81.0,cob.go.ke
2016/17,042,Kisumu,5521.9,4472.7,81.0,cob.go.ke
2016/17,043,Homa Bay,5129.5,4154.9,81.0,cob.go.ke
2016/17,044,Migori,4989.3,4041.3,81.0,cob.go.ke
2016/17,045,Kisii,5886.3,4767.9,81.0,cob.go.ke
2016/17,046,Nyamira,3307.5,2679.1,81.0,cob.go.ke
2016/17,047,Nairobi,12221.1,9899.1,81.0,cob.go.ke
2017/18,001,Mombasa,7066.8,5512.1,78.0,cob.go.ke
2017/18,002,Kwale,4952.8,3863.2,78.0,cob.go.ke
2017/18,003,Kilifi,7459.4,5818.3,78.0,cob.go.ke
2017/18,004,Tana River,3926.0,3062.3,78.0,cob.go.ke
2017/18,005,Lamu,2657.6,2072.9,78.0,cob.go.ke
2017/18,006,Taita-Taveta,3473.0,2708.9,78.0,cob.go.ke
2017/18,007,Garissa,5315.2,4145.9,78.0,cob.go.ke
2017/18,008,Wajir,5345.4,4169.4,78.0,cob.go.ke
2017/18,009,Mandera,5768.2,4499.2,78.0,cob.go.ke
2017/18,010,Marsabit,4771.6,3721.8,78.0,cob.go.ke
2017/18,011,Isiolo,3231.4,2520.5,78.0,cob.go.ke
2017/18,012,Meru,7368.8,5747.7,78.0,cob.go.ke
2017/18,013,Tharaka-Nithi,3291.8,2567.6,78.0,cob.go.ke
2017/18,014,Embu,3865.6,3015.2,78.0,cob.go.ke
2017/18,015,Kitui,6764.8,5276.5,78.0,cob.go.ke
2017/18,016,Machakos,6704.4,5229.4,78.0,cob.go.ke
2017/18,017,Makueni,5707.8,4452.1,78.0,cob.go.ke
2017/18,018,Nyandarua,4107.2,3203.6,78.0,cob.go.ke
2017/18,019,Nyeri,4560.2,3557.0,78.0,cob.go.ke
2017/18,020,Kirinyaga,3473.0,2708.9,78.0,cob.go.ke
2017/18,021,Murang'a,5285.0,4122.3,78.0,cob.go.ke
2017/18,022,Kiambu,8063.4,6289.5,78.0,cob.go.ke
2017/18,023,Turkana,8244.6,6430.8,78.0,cob.go.ke
2017/18,024,West Pokot,4258.2,3321.4,78.0,cob.go.ke
2017/18,025,Samburu,3684.4,2873.8,78.0,cob.go.ke
2017/18,026,Trans-Nzoia,4711.2,3674.7,78.0,cob.go.ke
2017/18,027,Uasin Gishu,5224.6,4075.2,78.0,cob.go.ke
2017/18,028,Elgeyo-Marakwet,3442.8,2685.4,78.0,cob.go.ke
2017/18,029,Nandi,4862.2,3792.5,78.0,cob.go.ke
2017/18,030,Baringo,4590.4,3580.5,78.0,cob.go.ke
2017/18,031,Laikipia,3714.6,2897.4,78.0,cob.go.ke
2017/18,032,Nakuru,8576.8,6689.9,78.0,cob.go.ke
2017/18,033,Narok,5979.6,4664.1,78.0,cob.go.ke
2017/18,034,Kajiado,5405.8,4216.5,78.0,cob.go.ke
2017/18,035,Kericho,4560.2,3557.0,78.0,cob.go.ke
2017/18,036,Bomet,4469.6,3486.3,78.0,cob.go.ke
2017/18,037,Kakamega,8607.0,6713.5,78.0,cob.go.ke
2017/18,038,Vihiga,3503.2,2732.5,78.0,cob.go.ke
2017/18,039,Bungoma,7308.4,5700.6,78.0,cob.go.ke
2017/18,040,Busia,4560.2,3557.0,78.0,cob.go.ke
2017/18,041,Siaya,4892.4,3816.1,78.0,cob.go.ke
2017/18,042,Kisumu,5949.4,4640.5,78.0,cob.go.ke
2017/18,043,Homa Bay,5526.6,4310.7,78.0,cob.go.ke
2017/18,044,Migori,5375.6,4193.0,78.0,cob.go.ke
2017/18,045,Kisii,6342.0,4946.8,78.0,cob.go.ke
2017/18,046,Nyamira,3563.6,2779.6,78.0,cob.go.ke
2017/18,047,Nairobi,13167.2,10270.4,78.0,cob.go.ke
2018/19,001,Mombasa,7347.6,5878.1,80.0,cob.go.ke
2018/19,002,Kwale,5149.6,4119.7,80.0,cob.go.ke
2018/19,003,Kilifi,7755.8,6204.6,80.0,cob.go.ke
2018/19,004,Tana River,4082.0,3265.6,80.0,cob.go.ke
2018/19,005,Lamu,2763.2,2210.6,80.0,cob.go.ke
2018/19,006,Taita-Taveta,3611.0,2888.8,80.0,cob.go.ke
2018/19,007,Garissa,5526.4,4421.1,80.0,cob.go.ke
2018/19,008,Wajir,5557.8,4446.2,80.0,cob.go.ke
2018/19,009,Mandera,5997.4,4797.9,80.0,cob.go.ke
2018/19,010,Marsabit,4961.2,3969.0,80.0,cob.go.ke
2018/19,011,Isiolo,3359.8,2687.8,80.0,cob.go.ke
2018/19,012,Meru,7661.6,6129.3,80.0,cob.go.ke
2018/19,013,Tharaka-Nithi,3422.6,2738.1,80.0,cob.go.ke
2018/19,014,Embu,4019.2,3215.4,80.0,cob.go.ke
2018/19,015,Kitui,7033.6,5626.9,80.0,cob.go.ke
2018/19,016,Machakos,6970.8,5576.6,80.0,cob.go.ke
2018/19,017,Makueni,5934.6,4747.7,80.0,cob.go.ke
2018/19,018,Nyandarua,4270.4,3416.3,80.0,cob.go.ke
2018/19,019,Nyeri,4741.4,3793.1,80.0,cob.go.ke
2018/19,020,Kirinyaga,3611.0,2888.8,80.0,cob.go.ke
2018/19,021,Murang'a,5495.0,4396.0,80.0,cob.go.ke
2018/19,022,Kiambu,8383.8,6707.0,80.0,cob.go.ke
2018/19,023,Turkana,8572.2,6857.8,80.0,cob.go.ke
2018/19,024,West Pokot,4427.4,3541.9,80.0,cob.go.ke
2018/19,025,Samburu,3830.8,3064.6,80.0,cob.go.ke
2018/19,026,Trans-Nzoia,4898.4,3918.7,80.0,cob.go.ke
2018/19,027,Uasin Gishu,5432.2,4345.8,80.0,cob.go.ke
2018/19,028,Elgeyo-Marakwet,3579.6,2863.7,80.0,cob.go.ke
2018/19,029,Nandi,5055.4,4044.3,80.0,cob.go.ke
2018/19,030,Baringo,4772.8,3818.2,80.0,cob.go.ke
2018/19,031,Laikipia,3862.2,3089.8,80.0,cob.go.ke
2018/19,032,Nakuru,8917.6,7134.1,80.0,cob.go.ke
2018/19,033,Narok,6217.2,4973.8,80.0,cob.go.ke
2018/19,034,Kajiado,5620.6,4496.5,80.0,cob.go.ke
2018/19,035,Kericho,4741.4,3793.1,80.0,cob.go.ke
2018/19,036,Bomet,4647.2,3717.8,80.0,cob.go.ke
2018/19,037,Kakamega,8949.0,7159.2,80.0,cob.go.ke
2018/19,038,Vihiga,3642.4,2913.9,80.0,cob.go.ke
2018/19,039,Bungoma,7598.8,6079.0,80.0,cob.go.ke
2018/19,040,Busia,4741.4,3793.1,80.0,cob.go.ke
2018/19,041,Siaya,5086.8,4069.4,80.0,cob.go.ke
2018/19,042,Kisumu,6185.8,4948.6,80.0,cob.go.ke
2018/19,043,Homa Bay,5746.2,4597.0,80.0,cob.go.ke
2018/19,044,Migori,5589.2,4471.4,80.0,cob.go.ke
2018/19,045,Kisii,6594.0,5275.2,80.0,cob.go.ke
2018/19,046,Nyamira,3705.2,2964.2,80.0,cob.go.ke
2018/19,047,Nairobi,13690.4,10952.3,80.0,cob.go.ke
2019/20,001,Mombasa,7406.1,5554.6,75.0,cob.go.ke
2019/20,002,Kwale,5190.6,3893.0,75.0,cob.go.ke
2019/20,003,Kilifi,7817.6,5863.2,75.0,cob.go.ke
2019/20,004,Tana River,4114.5,3085.9,75.0,cob.go.ke
2019/20,005,Lamu,2785.2,2088.9,75.0,cob.go.ke
2019/20,006,Taita-Taveta,3639.8,2729.9,75.0,cob.go.ke
2019/20,007,Garissa,5570.4,4177.8,75.0,cob.go.ke
2019/20,008,Wajir,5602.1,4201.6,75.0,cob.go.ke
2019/20,009,Mandera,6045.1,4533.8,75.0,cob.go.ke
2019/20,010,Marsabit,5000.7,3750.5,75.0,cob.go.ke
2019/20,011,Isiolo,3386.6,2539.9,75.0,cob.go.ke
2019/20,012,Meru,7722.6,5792.0,75.0,cob.go.ke
2019/20,013,Tharaka-Nithi,3449.8,2587.4,75.0,cob.go.ke
2019/20,014,Embu,4051.2,3038.4,75.0,cob.go.ke
2019/20,015,Kitui,7089.6,5317.2,75.0,cob.go.ke
2019/20,016,Machakos,7026.3,5269.7,75.0,cob.go.ke
2019/20,017,Makueni,5981.9,4486.4,75.0,cob.go.ke
2019/20,018,Nyandarua,4304.4,3228.3,75.0,cob.go.ke
2019/20,019,Nyeri,4779.1,3584.3,75.0,cob.go.ke
2019/20,020,Kirinyaga,3639.8,2729.9,75.0,cob.go.ke
2019/20,021,Murang'a,5538.8,4154.1,75.0,cob.go.ke
2019/20,022,Kiambu,8450.5,6337.9,75.0,cob.go.ke
2019/20,023,Turkana,8640.5,6480.4,75.0,cob.go.ke
2019/20,024,West Pokot,4462.6,3347.0,75.0,cob.go.ke
2019/20,025,Samburu,3861.3,2896.0,75.0,cob.go.ke
2019/20,026,Trans-Nzoia,4937.4,3703.0,75.0,cob.go.ke
2019/20,027,Uasin Gishu,5475.4,4106.5,75.0,cob.go.ke
2019/20,028,Elgeyo-Marakwet,3608.1,2706.1,75.0,cob.go.ke
2019/20,029,Nandi,5095.7,3821.8,75.0,cob.go.ke
2019/20,030,Baringo,4810.8,3608.1,75.0,cob.go.ke
2019/20,031,Laikipia,3892.9,2919.7,75.0,cob.go.ke
2019/20,032,Nakuru,8988.6,6741.5,75.0,cob.go.ke
2019/20,033,Narok,6266.7,4700.0,75.0,cob.go.ke
2019/20,034,Kajiado,5665.4,4249.0,75.0,cob.go.ke
2019/20,035,Kericho,4779.1,3584.3,75.0,cob.go.ke
2019/20,036,Bomet,4684.2,3513.1,75.0,cob.go.ke
2019/20,037,Kakamega,9020.2,6765.2,75.0,cob.go.ke
2019/20,038,Vihiga,3671.4,2753.6,75.0,cob.go.ke
2019/20,039,Bungoma,7659.3,5744.5,75.0,cob.go.ke
2019/20,040,Busia,4779.1,3584.3,75.0,cob.go.ke
2019/20,041,Siaya,5127.3,3845.5,75.0,cob.go.ke
2019/20,042,Kisumu,6235.1,4676.3,75.0,cob.go.ke
2019/20,043,Homa Bay,5791.9,4343.9,75.0,cob.go.ke
2019/20,044,Migori,5633.7,4225.3,75.0,cob.go.ke
2019/20,045,Kisii,6646.5,4984.9,75.0,cob.go.ke
2019/20,046,Nyamira,3734.7,2801.0,75.0,cob.go.ke
2019/20,047,Nairobi,13799.4,10349.5,75.0,cob.go.ke
2020/21,001,Mombasa,7406.1,5702.7,77.0,cob.go.ke
2020/21,002,Kwale,5190.6,3996.8,77.0,cob.go.ke
2020/21,003,Kilifi,7817.6,6019.6,77.0,cob.go.ke
2020/21,004,Tana River,4114.5,3168.2,77.0,cob.go.ke
2020/21,005,Lamu,2785.2,2144.6,77.0,cob.go.ke
2020/21,006,Taita-Taveta,3639.8,2802.6,77.0,cob.go.ke
2020/21,007,Garissa,5570.4,4289.2,77.0,cob.go.ke
2020/21,008,Wajir,5602.1,4313.6,77.0,cob.go.ke
2020/21,009,Mandera,6045.1,4654.7,77.0,cob.go.ke
2020/21,010,Marsabit,5000.7,3850.5,77.0,cob.go.ke
2020/21,011,Isiolo,3386.6,2607.7,77.0,cob.go.ke
2020/21,012,Meru,7722.6,5946.4,77.0,cob.go.ke
2020/21,013,Tharaka-Nithi,3449.8,2656.3,77.0,cob.go.ke
2020/21,014,Embu,4051.2,3119.4,77.0,cob.go.ke
2020/21,015,Kitui,7089.6,5459.0,77.0,cob.go.ke
2020/21,016,Machakos,7026.3,5410.3,77.0,cob.go.ke
2020/21,017,Makueni,5981.9,4606.1,77.0,cob.go.ke
2020/21,018,Nyandarua,4304.4,3314.4,77.0,cob.go.ke
2020/21,019,Nyeri,4779.1,3679.9,77.0,cob.go.ke
2020/21,020,Kirinyaga,3639.8,2802.6,77.0,cob.go.ke
2020/21,021,Murang'a,5538.8,4264.9,77.0,cob.go.ke
2020/21,022,Kiambu,8450.5,6506.9,77.0,cob.go.ke
2020/21,023,Turkana,8640.5,6653.2,77.0,cob.go.ke
2020/21,024,West Pokot,4462.6,3436.2,77.0,cob.go.ke
2020/21,025,Samburu,3861.3,2973.2,77.0,cob.go.ke
2020/21,026,Trans-Nzoia,4937.4,3801.8,77.0,cob.go.ke
2020/21,027,Uasin Gishu,5475.4,4216.1,77.0,cob.go.ke
2020/21,028,Elgeyo-Marakwet,3608.1,2778.2,77.0,cob.go.ke
2020/21,029,Nandi,5095.7,3923.7,77.0,cob.go.ke
2020/21,030,Baringo,4810.8,3704.3,77.0,cob.go.ke
2020/21,031,Laikipia,3892.9,2997.5,77.0,cob.go.ke
2020/21,032,Nakuru,8988.6,6921.2,77.0,cob.go.ke
2020/21,033,Narok,6266.7,4825.4,77.0,cob.go.ke
2020/21,034,Kajiado,5665.4,4362.4,77.0,cob.go.ke
2020/21,035,Kericho,4779.1,3679.9,77.0,cob.go.ke
2020/21,036,Bomet,4684.2,3606.8,77.0,cob.go.ke
2020/21,037,Kakamega,9020.2,6945.6,77.0,cob.go.ke
2020/21,038,Vihiga,3671.4,2827.0,77.0,cob.go.ke
2020/21,039,Bungoma,7659.3,5897.7,77.0,cob.go.ke
2020/21,040,Busia,4779.1,3679.9,77.0,cob.go.ke
2020/21,041,Siaya,5127.3,3948.0,77.0,cob.go.ke
2020/21,042,Kisumu,6235.1,4801.0,77.0,cob.go.ke
2020/21,043,Homa Bay,5791.9,4459.8,77.0,cob.go.ke
2020/21,044,Migori,5633.7,4337.9,77.0,cob.go.ke
2020/21,045,Kisii,6646.5,5117.8,77.0,cob.go.ke
2020/21,046,Nyamira,3734.7,2875.7,77.0,cob.go.ke
2020/21,047,Nairobi,13799.4,10625.5,77.0,cob.go.ke
2021/22,001,Mombasa,8658.0,7099.6,82.0,cob.go.ke
2021/22,002,Kwale,6068.0,4975.8,82.0,cob.go.ke
2021/22,003,Kilifi,9139.0,7494.0,82.0,cob.go.ke
2021/22,004,Tana River,4810.0,3944.2,82.0,cob.go.ke
2021/22,005,Lamu,3256.0,2669.9,82.0,cob.go.ke
2021/22,006,Taita-Taveta,4255.0,3489.1,82.0,cob.go.ke
2021/22,007,Garissa,6512.0,5339.8,82.0,cob.go.ke
2021/22,008,Wajir,6549.0,5370.2,82.0,cob.go.ke
2021/22,009,Mandera,7067.0,5794.9,82.0,cob.go.ke
2021/22,010,Marsabit,5846.0,4793.7,82.0,cob.go.ke
2021/22,011,Isiolo,3959.0,3246.4,82.0,cob.go.ke
2021/22,012,Meru,9028.0,7403.0,82.0,cob.go.ke
2021/22,013,Tharaka-Nithi,4033.0,3307.1,82.0,cob.go.ke
2021/22,014,Embu,4736.0,3883.5,82.0,cob.go.ke
2021/22,015,Kitui,8288.0,6796.2,82.0,cob.go.ke
2021/22,016,Machakos,8214.0,6735.5,82.0,cob.go.ke
2021/22,017,Makueni,6993.0,5734.3,82.0,cob.go.ke
2021/22,018,Nyandarua,5032.0,4126.2,82.0,cob.go.ke
2021/22,019,Nyeri,5587.0,4581.3,82.0,cob.go.ke
2021/22,020,Kirinyaga,4255.0,3489.1,82.0,cob.go.ke
2021/22,021,Murang'a,6475.0,5309.5,82.0,cob.go.ke
